䆀猴𠢕欠數	Bái-kâu gâu khiàm-siàu.
買賣算分，相請無論	Bé-bē sǹg hun, sio-tshiánn bô lūn.
賣茶講茶芳，賣花講花紅	Bē tê kóng tê phang, bē hue kóng hue âng.
趁也著趁，食也著食	Thàn iā tio̍h thàn, tsia̍h iā tio̍h tsia̍h.
趁錢有數，性命愛顧	Thàn-tsînn iú sòo, sènn-miā ài kòo.
跋一倒，抾著一隻金雞母	Pua̍h tsi̍t tó, khioh-tio̍h tsi̍t tsiah kim ke-bó.
輸人毋輸陣，輸陣歹看面	Su lâng m̄ su tīn, su tīn pháinn-khuànn bīn.
近山剉無柴，近溪擔無水	Kīn suann tshò bô tshâ, kīn khe tann bô tsuí.
近廟欺神	Kīn biō khi sîn.
近水知魚性，近山識鳥音	Kīn suí ti hî sìng, kīn san sik niáu im.
送伊魚，較輸教伊掠魚	Sàng i hî, khah-su kà i lia̍h hî.
這溪無魚，別溪釣	Tsit khe bô hî, pa̍t khe tiò.
過時賣曆日	Kuè-sî bē la̍h-ji̍t.
過橋較濟你行路，食鹽較濟你食米	Kuè kiô khah tsē lí kiânn-lōo, tsia̍h iâm khah tsē lí tsia̍h bí.
鋪面蟶，浸水蚵	Phoo bīn than, tsìm tsuí ô .
錢四跤，人兩跤	Tsînn sì kha, lâng nn̄g kha.
三人共五目，日後無長短跤話	sann lâng kāng gōo ba̍k, ji̍t-āu bô tn̂g-té-kha uē.
閹雞趁鳳飛	Iam-ke thàn hōng pue.
關門著閂，講話著看	Kuainn-mn̂g tio̍h tshuànn, kóng-uē tio̍h khuànn.
陰鴆陰鴆，咬人三寸深	Im-thim im-thim, kā lâng sann tshùn tshim.
隔壁親家，禮數原在	Keh-piah tshin-ke, lé-sòo guân-tsāi.
雙个旋，惡甲無人問	Siang ê tsn̄g, ok kah bô lâng mn̄g.
雙手抱孩兒，才知爸母時	Siang-tshiú phō hâi-jî, tsiah tsai pē-bú sî.
雜唸大家出蠻皮新婦	Tsa̍p-liām ta-ke tshut bân-phuê sin-pū.
雞卵密密也有縫	Ke-nn̄g ba̍t-ba̍t iā ū phāng.
雞屎落塗，也有三寸煙	Ke sái lo̍h thôo, iā ū sann tshùn ian.
離鄉，無離腔	Lī hiunn, bô lī khiunn.
青盲貓咬著死鳥鼠	Tshenn-mê niau kā-tio̍h sí niáu-tshí.
靠山山會崩，靠水水會焦	Khò suann suann ē pang, khò tsuí tsuí ē ta.
頂司管下司，鋤頭管畚箕	Tíng-si kuán ē-si, tî-thâu kuán pùn-ki.
頂港有名聲，下港上出名	Tíng-káng ū miâ-siann, ē-káng siōng tshut-miâ.
頭大面四方，肚大居財王	Thâu tuā bīn sù-hong, tóo tuā ki tsâi-ông.
頭燒燒，尾冷冷	Thâu sio-sio, bué líng-líng.
食人一口，報人一斗	Tsia̍h lâng tsi̍t kháu, pò lâng tsi̍t táu.
食人一斤，也著還人四兩	Tsia̍h lâng tsi̍t kin, iā tio̍h hîng lâng sì niú.
食人頭鍾酒，講人頭句話	Tsia̍h lâng thâu tsing tsiú, kóng lâng thâu kù uē.
食好鬥相報	Tsia̍h hó tàu sio-pò.
食果子拜樹頭；食米飯拜田頭	Tsia̍h kué-tsí pài tshiū-thâu; tsia̍h bí-pn̄g pài tshân-thâu.
食無三把蕹菜，就欲上西天	Tsia̍h bô sann pé ìng-tshài, tō beh tsiūnn se-thian.
食甜食鹹，臭跤鼻臁	Tsia̍h tinn tsia̍h kiâm, tshàu kha-phīnn-liâm.
食碗內，說碗外	Tsia̍h uánn-lāi, sueh uánn-guā.
食米毋知米價	Tsia̍h bí m̄ tsai bí kè.
食緊挵破碗	Tsia̍h-kín lòng-phuà uánn.
食著藥，青草一葉；食毋著藥，人參一石	Tsia̍h tio̍h io̍h, tshinn-tsháu tsi̍t hio̍h; tsia̍h m̄-tio̍h io̍h, jîn-sim tsi̍t tsio̍h.
食雞，會起家；食鰇魚，生囡仔好育飼	Tsia̍h ke, ē khí-ke; tsia̍h jiû-hî, senn gín-á hó io-tshī.
食飯皇帝大	Tsia̍h-pn̄g hông-tè tuā.
食飽換枵	Tsia̍h pá uānn iau.
食魚食肉，也著菜佮	Tsia̍h hî tsia̍h bah, iā tio̍h tshài kah.
飼囝無論飯，飼爸母算頓	Tshī kiánn bô-lūn pn̄g, tshī pē-bú sǹg tǹg.
飼鳥鼠，咬布袋	Tshī niáu-tshí, kā pòo-tē.
飽穗的稻仔，頭犁犁	Pá-suī ê tiū-á, thâu lê-lê.
驚某大丈夫，拍某豬狗牛	Kiann bóo tāi-tiōng-hu, phah bóo ti káu gû.
驚驚袂著等	Kiann-kiann bē tio̍h tíng.
骨力食栗，貧惰吞瀾	Kut-la̍t tsia̍h-la̍t, pîn-tuānn thun nuā.
鴨仔聽雷	Ah-á thiann luî.
龍交龍，鳳交鳳，隱痀的交侗戇	Lîng kau lîng, hōng kau hōng, ún-ku--ê kau tòng-gōng.
龜笑鱉無尾，鱉笑龜粗皮	Ku tshiò pih bô bué, pih tshiò ku tshoo phuê.
龜跤趖出來	Ku-kha sô--tshut-lâi.
龜跤龜內肉	Ku-kha ku-lāi bah.
補鼎補生鍋，修理雨傘，修理面桶蓋  Póo-tiánn póo senn-ue, siu-lí hōo-suànn, siu-lí bīn-tháng kuà.
一隻蝦猴配三碗糜    Tsi̍t tsiah hê-kâu phèr sann uánn bêr.
仙人拍鼓有時錯，跤步踏差啥人無	Sian-jîn phah kóo iú sî tshò, kha-pōo ta̍h-tsha siánn-lâng bô?
收瀾收予焦，予你生一个有	Siu-nuā siu hōo ta, hōo lí senn tsi̍t ê ū lān-pha.
